//////////////////// SOKOBAN SUMMARY /////////////////////////////////

MAP:             map7
Algorithm is:    dfs
Heuristic is:    boxObjDistance
Max Iddfs depth: 1000

---------------------------- Results ------------------------------
Result:            SUCCESS
Depth of solution: 154
Cost of solution:  154
Expanded Nodes:    5613
Frontier Nodes:    109
Time employed [s]: 0.2332


------------------------------ Solution ---------------------------#########
#O     O#
####□ ###
#       #
#□# P #□#
# # □ # #
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
#□#  P#□#
# # □ # #
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#    P  #
#□#   #□#
# # □ # #
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#     P #
#□#   #□#
# # □ # #
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#      P#
#□#   #□#
# # □ # #
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
#□#   #P#
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#      P#
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#     P #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#    P  #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#   P   #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#  P    #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
# P     #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#P      #
#□#   # #
# # □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
#P#   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#P      #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
# P     #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
